0,0,0
Basic Cupcake:,Delux Cupcakes:,Total:
4,14,104
1,8,53
11,3,73
11,7,97
12,12,132
2,4,34
7,15,125
1,1,11
5,4,49
10,4,74
2,4,34
11,11,121
10,10,110
11,10,115
14,1,76
10,2,62
8,13,118
5,8,73
11,7,97
5,8,73
8,12,112
8,11,106
14,5,100
13,12,137
7,2,47
3,13,93
1,4,29
15,1,81
12,3,78
14,15,160
10,10,110
7,14,119
11,10,115
11,6,91
3,6,51
14,6,106
13,5,95
4,14,104
3,4,39
3,5,45
13,12,137
13,10,125
5,9,79
9,12,117
2,13,88
2,14,94
15,1,81
6,15,120
13,14,149
7,12,107
13,1,71
6,9,84
2,1,16
4,11,86
2,6,46
12,11,126
10,4,74
3,4,39
6,4,54
3,14,99
5,10,85
11,14,139
3,10,75
14,10,130
3,5,45
9,6,81
10,10,110
6,9,84
14,10,130
8,14,124
7,9,89
5,9,79
8,14,124
14,5,100
13,15,155
1,13,83
4,2,32
15,4,99
10,13,128
7,7,77
10,11,116
1,13,83
14,9,124
14,11,136
4,8,68
12,5,90
15,4,99
14,14,154
4,11,86
13,14,149
12,11,126
13,2,77
3,5,45
11,12,127
2,14,94
11,6,91
6,10,90
7,2,47
1,3,23
14,14,154
8,11,106
5,7,67
14,8,118
9,3,63
4,12,92
12,7,102
10,13,128
7,13,113
15,14,159
10,13,128
3,13,93
9,7,87
1,9,59
6,1,36
2,11,76
15,11,141
11,2,67
14,15,160
5,1,31
7,15,125
15,13,153
1,1,11
13,3,83
2,11,76
3,1,21
15,14,159
5,14,109
13,3,83
8,14,124
4,10,80
6,1,36
6,11,96
11,12,127
5,12,97
6,6,66
2,1,16
8,4,64
3,7,57
12,7,102
10,10,110
14,6,106
6,6,66
6,13,108
3,3,33
5,7,67
15,2,87
2,2,22
12,5,90
9,2,57
5,4,49
7,8,83
7,3,53
11,2,67
2,9,64
8,2,52
5,6,61
6,3,48
6,8,78
9,4,69
6,1,36
4,7,62
4,13,98
7,11,101
10,1,56
13,8,113
10,8,98
12,15,150
4,13,98
11,12,127
13,10,125
11,5,85
2,11,76
5,9,79
4,4,44
12,2,72
11,1,61
9,8,93
9,1,51
4,8,68
3,8,63
4,3,38
14,4,94
8,6,76
3,9,69
13,3,83
13,15,155
10,6,86
1,13,83
10,6,86
11,9,109
6,14,114
12,13,138
1,6,41
14,9,124
12,11,126
2,13,88
11,1,61
5,8,73
15,15,165
12,7,102
2,8,58
12,1,66
14,9,124
7,4,59
5,9,79
14,6,106
1,9,59
14,15,160
3,6,51
12,14,144
10,9,104
6,11,96
1,15,95
8,6,76
4,13,98
10,4,74
2,8,58
6,11,96
9,12,117
13,7,107
10,11,116
7,13,113
2,12,82
1,3,23
10,15,140
15,14,159
13,14,149
13,6,101
8,6,76
4,12,92
6,3,48
12,6,96
1,3,23
9,8,93
7,9,89
7,8,83
5,7,67
2,14,94
15,13,153
7,10,95
13,8,113
10,6,86
5,8,73
9,9,99
13,13,143
13,2,77
1,4,29
12,1,66
14,1,76
12,4,84
8,13,118
15,8,123
15,13,153
1,14,89
10,10,110
13,12,137
4,1,26
6,14,114
13,8,113
7,13,113
2,9,64
1,4,29
1,8,53
6,3,48
7,15,125
13,3,83
11,14,139
5,8,73
5,12,97
7,10,95
2,1,16
3,2,27
5,7,67
5,6,61
9,1,51
2,5,40
9,2,57
11,7,97
2,13,88
13,14,149
14,1,76
2,12,82
15,4,99
9,1,51
4,12,92
10,6,86
10,14,134
5,15,115
3,5,45
13,1,71
14,6,106
14,1,76
3,6,51
1,13,83
8,13,118
4,9,74
8,12,112
12,3,78
11,3,73
15,4,99
1,14,89
9,10,105
6,3,48
14,14,154
3,11,81
14,12,142
3,12,87
10,10,110
3,8,63
11,5,85
15,12,147
15,2,87
13,8,113
15,9,129
9,13,123
4,5,50
4,3,38
10,9,104
15,8,123
1,13,83
4,11,86
14,3,88
8,1,46
9,2,57
13,6,101
1,9,59
7,8,83
10,9,104
13,7,107
5,15,115
14,9,124
9,12,117
7,12,107
4,11,86
3,2,27
8,8,88
7,8,83
2,6,46
10,2,62
9,10,105
4,2,32
6,3,48
2,7,52
13,11,131
15,7,117
7,13,113
7,6,71
11,3,73
4,1,26
13,7,107
13,10,125
5,13,103
7,15,125
5,15,115
9,7,87
13,9,119
4,5,50
2,10,70
6,9,84
14,8,118
10,4,74
5,2,37
1,4,29
3,15,105
13,7,107
12,2,72
12,4,84
4,11,86
14,7,112
14,8,118
7,6,71
3,2,27
7,13,113
4,10,80
12,8,108
6,8,78
11,14,139
5,9,79
6,2,42
6,4,54
6,2,42
13,3,83
2,4,34
4,7,62
5,10,85
2,3,28
10,14,134
11,13,133
14,12,142
6,2,42
9,1,51
8,5,70
11,8,103
12,3,78
10,2,62
6,9,84
12,4,84
14,13,148
9,5,75
12,1,66
15,6,111
6,11,96
7,13,113
15,7,117
